/* Chrome Black Theme */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: relative;
width: 931px;
min-width: 625px;
height: 615px;

border: 1px solid #ABABAB;
/* Elevation

Drop Shadow
*/
filter: drop-shadow(0px 32px 64px rgba(0, 0, 0, 0.24)) drop-shadow(0px 0px 8px rgba(0, 0, 0, 0.2));
border-radius: 8px;


/* Header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 931px;
height: 86px;

background: #2B2B2B;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Header Top */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
isolation: isolate;

width: 931px;
height: 43px;

background: #2B2B2B;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Tabs */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 781px;
height: 34px;

background: linear-gradient(360deg, #3A3A3A 56.96%, #2B2B2B 76.13%);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Tab Bookend */

width: 40px;
height: 34px;

background: #2B2B2B;
border-radius: 0px 0px 11px 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button  Close  */

position: absolute;
width: 28px;
height: 28px;
left: 5px;
top: 0px;

background: #3A3A3A;
border-radius: 8px;


/* Icon Chevron */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 18px;
height: 18px;
left: 5px;
top: 5px;



/* Vector */

width: 5.25px;
height: 5.25px;

background: #C7C7C7;
transform: rotate(45deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tab Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 11px 9px 12px;
gap: 8px;
isolation: isolate;

width: 233px;
height: 34px;

background: #3A3A3A;
border-radius: 8px 8px 0px 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Chrome */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* vector */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2 + 0px);
top: calc(50% - 12px/2 + 0px);

background: #C7C7C7;


/* Website Name */

width: 135px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #C7C7C7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Button  Close  */

position: absolute;
width: 18px;
height: 18px;
right: 6px;
top: 9px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icon X Close */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 18px;
height: 18px;
left: 0px;
top: 0px;



/* Vector */

width: 6.1px;
height: 6.1px;

background: #C7C7C7;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tab Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 12px;
gap: 8px;
isolation: isolate;

width: 254px;
height: 34px;

background: #2B2B2B;
border-radius: 8px 0px 0px 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon Chrome */

width: 18px;
height: 18px;


